warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Loading 9 other files in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Adding stories defined in "/Users/taro/Desktop/udemy-course/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/storybook-init-framework-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 701/709 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 721/749 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 722/753 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 722/756 modules 34 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 727/760 modules 33 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/has-symbols/shams.js
